Country or Area,Year,Value,Unit
Ireland,2008,98949.70313,million cubic metres
Algeria,The year of 2007,100000,million cubic metres
Algeria,2001,80000,million cubic metres
Georgia,2015,72390.42188,million cubic metres
Israel,1990,6200,million cubic metres
Saint kitts and nevis,2007,138.8000031,million cubic metres
Georgia,2013,82259.9375,million cubic metres
Bosnia and herzegovina,2014,75610.38281,million cubic metres
Gambia,2002,6353,million cubic metres
Panama,2005,228325.4219,million cubic metres
Indonesia,2002(year),3524604.75,million cubic metres
Netherlands,1997,26520,million cubic metres
Ecuador,2004(year),311529.3438,million cubic metres
Portugal,1991,50400,million cubic metres
Gambia,1990,7016,million cubic metres
Bosnia and herzegovina,2001,62147.48438,million cubic metres
Spain,1992,297073,million cubic metres
Azerbaijan,2003,50728.60156,million cubic metres
China,The year of 2003,6041600,million cubic metres
Belarus,1997(year),138054,million cubic metres
Guinea,2008,1755.300049,million cubic metres
Poland,2010,248797.4063,million cubic metres
Jamaica,2000,16903,million cubic metres
Sudan,2007(year),11622,million cubic metres
Serbia,1998,52002,million cubic metres
Serbia and montenegro,The year of 2001,60980,million cubic metres
Latvia,2003,41723,million cubic metres
Maldives,1990(year),485.5499878,million cubic metres
Czechia,1995,61514,million cubic metres
Cuba,1995(year),164789,million cubic metres
Costa rica,2012(year),170035.6406,million cubic metres
Kuwait,2008,50.90000153,million cubic metres
Azerbaijan,2010,43282,million cubic metres
Armenia,The year of 1995,15407,million cubic metres
The former yugoslav republic of macedonia,2001(year),13486,million cubic metres
Slovakia,2003,28080,million cubic metres
Brazil,2003,14996266,million cubic metres
Andorra,2008,466.674469,million cubic metres
Hungary,1992,45570,million cubic metres
Saint kitts and nevis,1997,156.9100037,million cubic metres
Poland,1991(year),188991.7969,million cubic metres
Maldives,2003,600.75,million cubic metres
Lithuania,1997,44206,million cubic metres
Andorra,2005,360.815033,million cubic metres
China,2011,5513300,million cubic metres
Iceland,2014,194159,million cubic metres
British virgin islands,2002,116.3199997,million cubic metres
Armenia,The year of 2005,18714,million cubic metres
Lithuania,The year of 2006,39642,million cubic metres
Switzerland,1997,61847.60156,million cubic metres
Jamaica,2008,21563,million cubic metres
Malta,2001,107.9000015,million cubic metres
Tunisia,2001(year),18960,million cubic metres
Togo,The year of 1998,69943,million cubic metres
Tunisia,2002(year),18960,million cubic metres
Netherlands,1991,15061.15554,million cubic metres
France,2007,509243.8125,million cubic metres
Poland,1996,192546.7031,million cubic metres
United arab emirates,2005(year),2605.899902,million cubic metres
Latvia,1993,45664,million cubic metres
